"news.surfino.com","IPv4-only","TLSv1.2","OK","NOK","NOK","ssl.SSLError","SSLError: [SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed (_ssl.c:590)",""
"news.thundernews.com","IPv4-IPv6","TLSv1.2","OK","OK","NOK","ssl.CertificateError","CertificateError: hostname 'news.thundernews.com' doesn't match either of '*.sslusenet.com', 'sslusenet.com'",""
"news.tweakdsl.nl","IPv4-only","TLSv1","NOK","NOK","NOK","ssl.SSLError","SSLError: [SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed (_ssl.c:590)",""
"news.tweaknews.eu","IPv4-only","TLSv1.2","OK","OK","OK","-","-","200 news.tweak-news.eu NNRP Service Ready - newsmaster@tweak-news.eu (posting ok)"
"news.tweaknews.nl","IPv4-only","TLSv1.2","OK","NOK","NOK","ssl.SSLError","SSLError: [SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed (_ssl.c:590)",""
"news.tweak.nl","IPv4-only","TLSv1","NOK","NOK","NOK","ssl.SSLError","SSLError: ('The read operation timed out',)",""
"news.united-newsserver.de","IPv4-only","TLSv1","OK","NOK","NOK","ssl.SSLError","SSLError: [SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed (_ssl.c:590)",""
"news.usebits.net","IPv4-only","TLSv1.2","OK","OK","NOK","ssl.CertificateError","CertificateError: hostname 'news.usebits.net' doesn't match either of 'news.yabnews.nl', 'www.news.yabnews.nl'",""
"news.usenet2go.com","IPv4-only","TLSv1.2","OK","OK","OK","-","-","200 Welcome to usenet2go.com NNTPSwitch-SVN-1.2.1, 117385 groups available, posting allowed, slot 30, connections 1"
"news.usenet4u.nl","IPv4-only","TLSv1.2","OK","OK","NOK","ssl.CertificateError","CertificateError: hostname 'news.usenet4u.nl' doesn't match 'news4.usenet4u.nl'",""
"news.usenetcentral.com","IPv4-only","TLSv1.2","OK","OK","NOK","ssl.CertificateError","CertificateError: hostname 'news.usenetcentral.com' doesn't match either of '*.sslusenet.com', 'sslusenet.com'",""
"news.usenet.farm","IPv4-IPv6","TLSv1.2","OK","OK","OK","-","-","200 Welcome at Usenet.Farm (ufs3)"
"news.usenetmonster.com","IPv4-only","TLSv1.2","OK","OK","NOK","ssl.CertificateError","CertificateError: hostname 'news.usenetmonster.com' doesn't match either of '*.newshosting.com', 'newshosting.com'",""
"news.usenet.net","IPv4-only","TLSv1.2","OK","OK","OK","-","-","200 Usenet.net"
"news.usenetnewsserver.com","IPv4-IPv6","TLSv1.2","OK","OK","NOK","ssl.CertificateError","CertificateError: hostname 'news.usenetnewsserver.com' doesn't match either of '*.sslusenet.com', 'sslusenet.com'",""
"news.usenet.pro","IPv4-only","TLSv1.2","OK","OK","NOK","ssl.CertificateError","CertificateError: hostname 'news.usenet.pro' doesn't match either of '*.s
